league,season,date,club_name,home_away,xG,xGA,npxG,npxGA,ppda,ppda_allowed,deep,deep_allowed,scored,missed,xpts,result,wins,draws,loses,pts
EPL,2024,2024-08-17 14:00:00,Southampton,a,1.95483,0.433489,1.95483,0.433489,3.789473684210526,16.25,13,4,0,1,2.5586,l,0,0,1,0
EPL,2024,2024-08-24 14:00:00,Southampton,h,0.214952,2.86475,0.214952,2.86475,8.142857142857142,18.47826086956522,4,9,0,1,0.0697,l,0,0,1,0
EPL,2024,2024-08-31 14:00:00,Southampton,a,1.64713,3.86281,1.64713,3.86281,8.217391304347826,14.571428571428571,14,15,1,3,0.2902,l,0,0,1,0
EPL,2024,2024-09-14 11:30:00,Southampton,h,1.35593,3.02693,0.545317,3.02693,10.857142857142858,10.344827586206897,3,17,0,3,0.3434999999999999,l,0,0,1,0
EPL,2024,2024-09-21 14:00:00,Southampton,h,2.89813,1.645,2.89813,1.645,8.8,9.235294117647058,7,5,1,1,2.2631,d,0,1,0,1
EPL,2024,2024-08-19 19:00:00,Leicester City,h,1.02614,1.40775,1.02614,1.40775,20.6875,5.482758620689655,2,21,1,1,1.0574,d,0,1,0,1
EPL,2024,2024-08-24 14:00:00,Leicester City,a,0.857005,1.96218,0.857005,1.96218,13.7,10.258064516129032,1,7,1,2,0.5912000000000001,l,0,0,1,0
EPL,2024,2024-08-31 14:00:00,Leicester City,h,0.774741,2.16385,0.774741,2.16385,6.4,10.466666666666669,3,6,1,2,0.3729,l,0,0,1,0
EPL,2024,2024-09-14 14:00:00,Leicester City,a,1.65187,2.88716,1.65187,2.12599,14.318181818181818,4.911764705882353,7,15,2,2,0.5925,d,0,1,0,1
EPL,2024,2024-09-21 14:00:00,Leicester City,h,1.33793,1.82377,1.33793,1.82377,8.421052631578947,19.307692307692307,8,6,1,1,1.0394,d,0,1,0,1
EPL,2024,2024-09-28 14:00:00,Leicester City,a,0.337909,6.05305,0.337909,6.05305,29.444444444444443,4.633333333333334,4,21,2,4,0.0018,l,0,0,1,0
EPL,2024,2024-08-18 13:00:00,Crystal Palace,a,1.14757,1.38064,1.14757,1.38064,7.724137931034483,12.666666666666666,4,1,1,2,1.0974,l,0,0,1,0
EPL,2024,2024-08-24 14:00:00,Crystal Palace,h,1.3761,1.53421,1.3761,1.53421,6.911764705882353,13.727272727272728,6,5,0,2,1.2623,l,0,0,1,0
EPL,2024,2024-09-01 12:30:00,Crystal Palace,a,0.459708,2.97743,0.459708,2.97743,19.789473684210527,11.444444444444445,6,4,1,1,0.0791,d,0,1,0,1
EPL,2024,2024-09-14 14:00:00,Crystal Palace,h,2.88716,1.65187,2.12599,1.65187,4.911764705882353,14.318181818181818,15,7,2,2,2.2205999999999997,d,0,1,0,1
EPL,2024,2024-09-21 16:30:00,Crystal Palace,h,1.66928,2.35056,1.66928,2.35056,18.333333333333332,6.111111111111111,5,12,0,0,0.9061,d,0,1,0,1
EPL,2024,2024-09-28 14:00:00,Crystal Palace,a,1.12358,1.10959,1.12358,1.10959,9.333333333333334,12.5,8,6,1,2,1.3546,l,0,0,1,0
EPL,2024,2024-08-18 15:30:00,Chelsea,h,1.06123,1.18038,1.06123,1.18038,10.064516129032258,15.058823529411764,8,10,0,2,1.2353,l,0,0,1,0
EPL,2024,2024-08-25 13:00:00,Chelsea,a,2.02935,2.4181,2.02935,2.4181,7.04,14.428571428571429,6,8,6,2,1.088,w,1,0,0,3
EPL,2024,2024-09-01 12:30:00,Chelsea,h,2.97743,0.459708,2.97743,0.459708,11.444444444444445,19.789473684210527,4,6,1,1,2.8748,d,0,1,0,1
EPL,2024,2024-09-14 19:00:00,Chelsea,a,0.932726,1.53731,0.932726,0.77614,9.5,11.266666666666667,9,5,1,0,0.8302,w,1,0,0,3
EPL,2024,2024-09-21 11:30:00,Chelsea,a,2.39727,0.758267,2.39727,0.758267,16.294117647058822,9.709677419354838,9,12,3,0,2.4666,w,1,0,0,3
EPL,2024,2024-09-28 14:00:00,Chelsea,h,3.65839,1.20712,2.89722,1.20712,25.23076923076923,8.137931034482758,10,7,4,2,2.7177,w,1,0,0,3
EPL,2024,2024-08-17 16:30:00,West Ham United,h,2.8047,2.6703,2.04353,2.6703,9.333333333333334,11.304347826086955,5,8,1,2,1.469,l,0,0,1,0
EPL,2024,2024-08-24 14:00:00,West Ham United,a,1.53421,1.3761,1.53421,1.3761,13.727272727272728,6.911764705882353,5,6,2,0,1.4699,w,1,0,0,3
EPL,2024,2024-08-31 16:30:00,West Ham United,h,0.947201,3.19297,0.947201,3.19297,20.764705882352946,12.125,5,21,1,3,0.2524,l,0,0,1,0
EPL,2024,2024-09-14 14:00:00,West Ham United,a,0.682719,2.88601,0.682719,2.88601,6.870967741935484,4.685714285714286,4,6,1,1,0.2015,d,0,1,0,1
EPL,2024,2024-09-21 11:30:00,West Ham United,h,0.758267,2.39727,0.758267,2.39727,9.709677419354838,16.294117647058822,12,9,0,3,0.3833999999999999,l,0,0,1,0
EPL,2024,2024-09-28 14:00:00,West Ham United,a,0.878617,0.370222,0.878617,0.370222,27.7,10.055555555555555,12,7,1,1,1.7666,d,0,1,0,1
EPL,2024,2024-08-19 19:00:00,Tottenham Hotspur,a,1.40775,1.02614,1.40775,1.02614,5.482758620689655,20.6875,21,2,1,1,1.6474999999999995,d,0,1,0,1
EPL,2024,2024-08-24 14:00:00,Tottenham Hotspur,h,2.61143,0.648869,2.61143,0.648869,6.3,12.724137931034482,9,5,4,0,2.6318,w,1,0,0,3
EPL,2024,2024-09-01 12:30:00,Tottenham Hotspur,a,1.63304,1.58694,1.63304,1.58694,4.310344827586207,8.761904761904763,9,5,1,2,1.3729,l,0,0,1,0
EPL,2024,2024-09-15 13:00:00,Tottenham Hotspur,h,0.792595,1.1209,0.792595,1.1209,5.88,13.588235294117649,10,3,0,1,1.0177,l,0,0,1,0
EPL,2024,2024-09-21 14:00:00,Tottenham Hotspur,h,3.89481,0.893565,3.89481,0.893565,9.1875,9.105263157894736,17,5,3,1,2.8655,w,1,0,0,3
EPL,2024,2024-09-29 15:30:00,Tottenham Hotspur,a,5.4072,0.600721,5.4072,0.600721,12.176470588235292,14.62962962962963,15,6,3,0,2.9905,w,1,0,0,3
EPL,2024,2024-08-17 14:00:00,Arsenal,h,1.6283,0.575835,1.6283,0.575835,7.769230769230769,10.818181818181818,14,2,2,0,2.1894,w,1,0,0,3
EPL,2024,2024-08-24 16:30:00,Arsenal,a,1.41399,1.31664,1.41399,1.31664,5.833333333333333,17.27777777777778,10,3,2,0,1.4615,w,1,0,0,3
EPL,2024,2024-08-31 11:30:00,Arsenal,h,2.41798,1.81748,2.41798,1.81748,9.25,9.625,6,6,1,1,1.807,d,0,1,0,1
EPL,2024,2024-09-15 13:00:00,Arsenal,a,1.1209,0.792595,1.1209,0.792595,13.588235294117649,5.88,3,10,1,0,1.6666,w,1,0,0,3
EPL,2024,2024-09-22 15:30:00,Arsenal,a,1.28411,2.75588,1.28411,2.75588,13.071428571428571,8.357142857142858,1,13,2,2,0.4836,d,0,1,0,1
EPL,2024,2024-09-28 14:00:00,Arsenal,h,6.05305,0.337909,6.05305,0.337909,4.633333333333334,29.444444444444443,21,4,4,2,2.9973,w,1,0,0,3
EPL,2024,2024-08-17 14:00:00,Newcastle United,h,0.433489,1.95483,0.433489,1.95483,16.25,3.789473684210526,4,13,1,0,0.2774,w,1,0,0,3
EPL,2024,2024-08-25 13:00:00,Newcastle United,a,1.89287,2.53513,1.89287,2.53513,9.071428571428571,9.2,9,8,1,1,0.9144,d,0,1,0,1
EPL,2024,2024-09-01 12:30:00,Newcastle United,h,1.58694,1.63304,1.58694,1.63304,8.761904761904763,4.310344827586207,5,9,2,1,1.3414,w,1,0,0,3
EPL,2024,2024-09-15 15:30:00,Newcastle United,a,1.48343,1.46969,1.48343,1.46969,12.36842105263158,9.576923076923077,10,6,2,1,1.3887999999999998,w,1,0,0,3
EPL,2024,2024-09-21 14:00:00,Newcastle United,a,1.09768,3.21141,1.09768,3.21141,11.461538461538462,13.037037037037036,3,7,1,3,0.293,l,0,0,1,0
EPL,2024,2024-09-28 11:30:00,Newcastle United,h,1.34344,1.26516,0.582272,1.26516,12.095238095238097,6.3076923076923075,7,16,1,1,1.4547,d,0,1,0,1
EPL,2024,2024-08-17 11:30:00,Liverpool,a,3.92906,0.342601,3.92906,0.342601,8.73913043478261,18.77777777777778,13,2,2,0,2.9562,w,1,0,0,3
EPL,2024,2024-08-25 15:30:00,Liverpool,h,2.71877,0.457239,2.71877,0.457239,10.130434782608695,32.4,21,2,2,0,2.7572,w,1,0,0,3
EPL,2024,2024-09-01 15:00:00,Liverpool,a,2.10397,1.50087,2.10397,1.50087,11.692307692307692,12.5,9,6,3,0,1.7849,w,1,0,0,3
EPL,2024,2024-09-14 14:00:00,Liverpool,h,1.17044,0.589532,1.17044,0.589532,3.7333333333333334,17.055555555555557,6,4,0,1,1.8907,l,0,0,1,0
EPL,2024,2024-09-21 14:00:00,Liverpool,h,2.43731,1.46979,2.43731,1.46979,11.85,16.08695652173913,13,6,3,0,1.9973,w,1,0,0,3
EPL,2024,2024-09-28 16:30:00,Liverpool,a,2.11724,0.748925,1.35607,0.748925,14.77777777777778,14.0,11,2,2,1,2.4807,w,1,0,0,3
EPL,2024,2024-08-18 15:30:00,Manchester City,a,1.18038,1.06123,1.18038,1.06123,15.058823529411764,10.064516129032258,10,8,2,0,1.4402,w,1,0,0,3
EPL,2024,2024-08-24 14:00:00,Manchester City,h,3.07818,0.479999,2.31701,0.479999,8.15,17.41176470588235,15,1,4,1,2.8808,w,1,0,0,3
EPL,2024,2024-08-31 16:30:00,Manchester City,a,3.19297,0.947201,3.19297,0.947201,12.125,20.764705882352946,21,5,3,1,2.6401,w,1,0,0,3
EPL,2024,2024-09-14 14:00:00,Manchester City,h,1.55279,1.05094,1.55279,1.05094,16.36842105263158,24.25,22,6,2,1,1.716,w,1,0,0,3
EPL,2024,2024-09-22 15:30:00,Manchester City,h,2.75588,1.28411,2.75588,1.28411,8.357142857142858,13.071428571428571,13,1,2,2,2.3382,d,0,1,0,1
EPL,2024,2024-09-28 11:30:00,Manchester City,a,1.26516,1.34344,1.26516,0.582272,6.3076923076923075,12.095238095238097,16,7,1,1,1.2507,d,0,1,0,1
EPL,2024,2024-08-16 19:00:00,Manchester United,h,2.04268,0.418711,2.04268,0.418711,7.379310344827586,10.833333333333334,7,3,1,0,2.5696,w,1,0,0,3
EPL,2024,2024-08-24 11:30:00,Manchester United,a,1.28556,2.14153,1.28556,2.14153,16.77777777777778,12.5,8,10,1,2,0.7186,l,0,0,1,0
EPL,2024,2024-09-01 15:00:00,Manchester United,h,1.50087,2.10397,1.50087,2.10397,12.5,11.692307692307692,6,9,0,3,0.9689,l,0,0,1,0
EPL,2024,2024-09-14 11:30:00,Manchester United,a,3.02693,1.35593,3.02693,0.545317,10.344827586206897,10.857142857142858,17,3,3,0,2.5031999999999996,w,1,0,0,3
EPL,2024,2024-09-21 16:30:00,Manchester United,a,2.35056,1.66928,2.35056,1.66928,6.111111111111111,18.333333333333332,12,5,0,0,1.8622,d,0,1,0,1
EPL,2024,2024-09-29 15:30:00,Manchester United,h,0.600721,5.4072,0.600721,5.4072,14.62962962962963,12.176470588235292,6,15,0,3,0.0058,l,0,0,1,0
EPL,2024,2024-08-17 14:00:00,Brighton,a,1.79083,0.405325,1.79083,0.405325,7.916666666666667,18.333333333333332,5,4,3,0,2.5286999999999997,w,1,0,0,3
EPL,2024,2024-08-24 11:30:00,Brighton,h,2.14153,1.28556,2.14153,1.28556,12.5,16.77777777777778,10,8,2,1,2.0422,w,1,0,0,3
EPL,2024,2024-08-31 11:30:00,Brighton,a,1.81748,2.41798,1.81748,2.41798,9.625,9.25,6,6,1,1,0.9694,d,0,1,0,1
EPL,2024,2024-09-14 14:00:00,Brighton,h,1.75696,0.721323,1.75696,0.721323,3.8421052631578942,14.727272727272728,12,1,0,0,2.2361999999999997,d,0,1,0,1
EPL,2024,2024-09-22 13:00:00,Brighton,h,1.56836,1.36923,1.56836,0.608061,5.304347826086956,22.75,4,3,2,2,1.4758,d,0,1,0,1
EPL,2024,2024-09-28 14:00:00,Brighton,a,1.20712,3.65839,1.20712,2.89722,8.137931034482758,25.23076923076923,7,10,2,4,0.1977,l,0,0,1,0
EPL,2024,2024-08-16 19:00:00,Fulham,a,0.418711,2.04268,0.418711,2.04268,10.833333333333334,7.379310344827586,3,7,0,1,0.2815,l,0,0,1,0
EPL,2024,2024-08-24 14:00:00,Fulham,h,1.96218,0.857005,1.96218,0.857005,10.258064516129032,13.7,7,1,2,1,2.1938,w,1,0,0,3
EPL,2024,2024-08-31 14:00:00,Fulham,a,1.18883,0.707048,1.18883,0.707048,10.904761904761903,9.25925925925926,4,2,1,1,1.7666,d,0,1,0,1
EPL,2024,2024-09-14 14:00:00,Fulham,h,2.88601,0.682719,2.88601,0.682719,4.685714285714286,6.870967741935484,6,4,1,1,2.7014,d,0,1,0,1
EPL,2024,2024-09-21 14:00:00,Fulham,h,3.21141,1.09768,3.21141,1.09768,13.037037037037036,11.461538461538462,7,3,3,1,2.5946,w,1,0,0,3
EPL,2024,2024-09-28 14:00:00,Fulham,a,1.43592,0.614351,0.674751,0.614351,8.263157894736842,20.071428571428573,4,8,1,0,2.1275,w,1,0,0,3
EPL,2024,2024-08-17 14:00:00,Wolverhampton Wanderers,a,0.575835,1.6283,0.575835,1.6283,10.818181818181818,7.769230769230769,2,14,0,2,0.5796,l,0,0,1,0
EPL,2024,2024-08-25 13:00:00,Wolverhampton Wanderers,h,2.4181,2.02935,2.4181,2.02935,14.428571428571429,7.04,8,6,2,6,1.6892,l,0,0,1,0
EPL,2024,2024-08-31 14:00:00,Wolverhampton Wanderers,a,0.937632,1.41069,0.937632,1.41069,6.413793103448276,6.551724137931035,4,9,1,1,0.9358,d,0,1,0,1
EPL,2024,2024-09-15 15:30:00,Wolverhampton Wanderers,h,1.46969,1.48343,1.46969,1.48343,9.576923076923077,12.36842105263158,6,10,1,2,1.342,l,0,0,1,0
EPL,2024,2024-09-21 14:00:00,Wolverhampton Wanderers,a,0.520117,2.37351,0.520117,2.37351,13.5,11.8,4,9,1,3,0.2385,l,0,0,1,0
EPL,2024,2024-09-28 16:30:00,Wolverhampton Wanderers,h,0.748925,2.11724,0.748925,1.35607,14.0,14.77777777777778,2,11,1,2,0.3470999999999999,l,0,0,1,0
EPL,2024,2024-08-18 13:00:00,Brentford,h,1.38064,1.14757,1.38064,1.14757,12.666666666666666,7.724137931034483,1,4,2,1,1.5885,w,1,0,0,3
EPL,2024,2024-08-25 15:30:00,Brentford,a,0.457239,2.71877,0.457239,2.71877,32.4,10.130434782608695,2,21,0,2,0.1535,l,0,0,1,0
EPL,2024,2024-08-31 14:00:00,Brentford,h,3.86281,1.64713,3.86281,1.64713,14.571428571428571,8.217391304347826,15,14,3,1,2.6071,w,1,0,0,3
EPL,2024,2024-09-14 14:00:00,Brentford,a,1.05094,1.55279,1.05094,1.55279,24.25,16.36842105263158,6,22,1,2,0.9993,l,0,0,1,0
EPL,2024,2024-09-21 14:00:00,Brentford,a,0.893565,3.89481,0.893565,3.89481,9.105263157894736,9.1875,5,17,1,3,0.0881,l,0,0,1,0
EPL,2024,2024-09-28 14:00:00,Brentford,h,0.370222,0.878617,0.370222,0.878617,10.055555555555555,27.7,7,12,1,1,0.8435,d,0,1,0,1
EPL,2024,2024-08-17 14:00:00,Nottingham Forest,h,1.24405,1.90915,1.24405,1.90915,8.653846153846153,9.954545454545457,10,4,1,1,0.8518999999999999,d,0,1,0,1
EPL,2024,2024-08-24 14:00:00,Nottingham Forest,a,2.86475,0.214952,2.86475,0.214952,18.47826086956522,8.142857142857142,9,4,1,0,2.8807,w,1,0,0,3
EPL,2024,2024-08-31 14:00:00,Nottingham Forest,h,1.41069,0.937632,1.41069,0.937632,6.551724137931035,6.413793103448276,9,4,1,1,1.7413,d,0,1,0,1
EPL,2024,2024-09-14 14:00:00,Nottingham Forest,a,0.589532,1.17044,0.589532,1.17044,17.055555555555557,3.7333333333333334,4,6,1,0,0.7849,w,1,0,0,3
EPL,2024,2024-09-22 13:00:00,Nottingham Forest,a,1.36923,1.56836,0.608061,1.56836,22.75,5.304347826086956,3,4,2,2,1.2142,d,0,1,0,1
EPL,2024,2024-09-28 14:00:00,Nottingham Forest,h,0.614351,1.43592,0.614351,0.674751,20.071428571428573,8.263157894736842,8,4,0,1,0.6134,l,0,0,1,0
EPL,2024,2024-08-17 11:30:00,Ipswich Town,h,0.342601,3.92906,0.342601,3.92906,18.77777777777778,8.73913043478261,2,13,0,2,0.0257999999999999,l,0,0,1,0
EPL,2024,2024-08-24 14:00:00,Ipswich Town,a,0.479999,3.07818,0.479999,2.31701,17.41176470588235,8.15,1,15,1,4,0.0688999999999999,l,0,0,1,0
EPL,2024,2024-08-31 14:00:00,Ipswich Town,h,0.707048,1.18883,0.707048,1.18883,9.25925925925926,10.904761904761903,2,4,1,1,0.9218,d,0,1,0,1
EPL,2024,2024-09-14 14:00:00,Ipswich Town,a,0.721323,1.75696,0.721323,1.75696,14.727272727272728,3.8421052631578942,1,12,0,0,0.519,d,0,1,0,1
EPL,2024,2024-09-21 14:00:00,Ipswich Town,a,1.645,2.89813,1.645,2.89813,9.235294117647058,8.8,5,7,1,1,0.5590999999999999,d,0,1,0,1
EPL,2024,2024-09-29 13:00:00,Ipswich Town,h,1.84608,1.14494,1.84608,1.14494,16.5625,11.909090909090908,6,5,2,2,1.9244999999999997,d,0,1,0,1
